SCRIP_CD,scrip_id,Scrip_Name,Issuer_Name,GROUP,Status,FACE_VALUE,ISIN_NUMBER,INDUSTRY,Segment
534109,PYXISFIN,Pyxis Finvest Ltd,Pyxis Finvest Limited,MT,Active,10.00,INE883L01018,,Equity
534659,JOINTECAED,Jointeca Education Solutions Ltd,Jointeca Education Solutions Limited,MT,Active,10.00,INE131N01018,,Equity
534708,SHANTIGURU,Shanti Guru Industries Ltd,SHANTI GURU INDUSTRIES LIMITED,MT,Active,10.00,INE892L01019,,Equity
535279,BMAL,Bothra Metals & Alloys Ltd,Bothra Metals & Alloys Limited,M,Active,10.00,INE583M01012,,Equity
535647,SDC,SDC Techmedia Ltd,SDC TECHMEDIA LIMITED,MT,Active,10.00,INE807O01011,,Equity
535917,GCMCOMM,GCM Commodity & Derivatives Ltd,GCM Commodity & Derivatives Limited,M,Active,10.00,INE200P01016,,Equity
536710,SRGFFL,SRG Fingrow Finance Ltd,SRG FINGROW FINANCE LIMITED,M,Active,10.00,INE326P01019,,Equity
536737,ACFSL,Amrapali Capital and Finance Services Ltd,Amrapali Capital and Finance Services Limited,MT,Active,10.00,INE218P01018,,Equity
536738,STELLAR,Stellar Capital Services Ltd,STELLAR CAPITAL SERVICES LIMITED,M,Active,10.00,INE325P01011,,Equity
537573,POLYMAC,Polymac Thermoformers Ltd,Polymac Thermoformers Limited,M,Active,10.00,INE826P01018,,Equity
537582,UNISHIRE,Unishire Urban Infra Ltd,Unishire Urban Infra Limited,M,Active,10.00,INE210P01015,,Equity
537669,LAXMIPATI,Laxmipati Engineering Works Ltd,LAXMIPATI ENGINEERING WORKS LIMITED,M,Active,10.00,INE920P01019,,Equity
537784,KCSL,Karnimata Cold Storage Ltd,Karnimata Cold Storage Limited,M,Active,10.00,INE576P01019,,Equity
538319,GCMCAPI,GCM Capital Advisors Ltd,GCM Capital Advisors Limited,MT,Active,10.00,INE191P01017,,Equity
538496,TARINI,Tarini International Ltd,Tarini International Limited,M,Active,10.00,INE849M01017,,Equity
538576,BHANDERI,Bhanderi Infracon Ltd,Bhanderi Infracon Limited,MT,Active,10.00,INE336Q01016,,Equity
538579,ZINEMA,Zinema Media And Entertainment Ltd,ZINEMA MEDIA AND ENTERTAINMENT LIMITED,MT,Active,10.00,INE641Q01019,,Equity
538667,SIROHIA,Sirohia & Sons Ltd,Sirohia & Sons Limited,MT,Active,10.00,INE785O01019,,Equity
538731,HANMAN,Hanman Fit Ltd,HANMAN FIT LIMITED,M,Active,10.00,INE982Q01017,,Equity
538765,JSHL,JLA Infraville Shoppers Ltd,JLA Infraville Shoppers Limited,M,Active,10.00,INE401Q01018,,Equity
538794,JETSOLAR,Jet Solar Ltd,JET SOLAR LIMITED,MT,Active,10.00,INE155R01018,,Equity
538921,RAFL,Raghuvansh Agrofarms Ltd,Raghuvansh Agrofarms Limited,M,Active,10.00,INE865P01016,,Equity
539026,SSPNFIN,SSPN Finance Ltd,SSPN Finance Limited,M,Active,10.00,INE820R01017,,Equity
539041,GANVERSE,Ganesha Ecoverse Ltd,GANESHA ECOVERSE LIMITED,MT,Active,10.00,INE369Q01017,,Equity
539098,FILTRA,Filtra Consultants and Engineers Ltd,Filtra Consultants and Engineers Limited,M,Active,10.00,INE541R01019,,Equity
539099,ATHCON,Athena Constructions Ltd,Athena Constructions Limited,M,Active,10.00,INE291R01011,,Equity
539116,OPCHAINS,O. P. Chains Ltd,O. P. Chains Limited,MT,Active,10.00,INE118Q01018,,Equity
539265,AMRAFIN,Amrapali Fincap Ltd,Amrapali Fincap Limited,MT,Active,10.00,INE990S01016,,Equity
539273,PECOS,Pecos Hotels and Pubs Ltd,PECOS Hotels And Pubs Limited,M,Active,10.00,INE484S01010,,Equity
539337,WAAREE,Waaree Technologies Ltd,WAAREE TECHNOLOGIES LIMITED,MT,Active,10.00,INE725P01012,,Equity
539352,PBFL,P. B. Films Ltd,P. B. Films Limited,MT,Active,10.00,INE212Q01019,,Equity
539401,PJL,Patdiam Jewellery Ltd,Patdiam Jewellery Limited,M,Active,10.00,INE473T01011,,Equity
539521,NAVIGANT,Navigant Corporate Advisors Ltd,Navigant Corporate Advisors Limited,MT,Active,10.00,INE364T01012,,Equity
539680,GANGAPHARM,Ganga Pharmaceuticals Ltd,Ganga Pharmaceuticals Limited,M,Active,10.00,INE615T01017,,Equity
539788,KDML,Khemani Distributors & Marketing Ltd,Khemani Distributors & Marketing Limited,MT,Active,5.00,INE030U01025,,Equity
539839,FRANKLIN,Franklin Leasing and Finance Ltd,Franklin Leasing and Finance Limited,M,Active,10.00,INE399S01010,,Equity
539864,GHUSHINE,Ghushine Fintrrade Ocean Ltd,Ghushine Fintrrade Ocean Limited,M,Active,10.00,INE009U01011,,Equity
539985,TITAANIUM,Titaanium Ten Enterprise Ltd,Titaanium Ten Enterprise Limited,M,Active,10.00,INE120V01014,,Equity
540072,SHIVAEXPO,Shiva Granito Export Ltd,Shiva Granito Export Limited,M,Active,10.00,INE191V01015,,Equity
540082,RSTL,Riddhi Steel and Tube Ltd,Riddhi Steel and Tube Limited,MT,Active,10.00,INE367U01013,,Equity
540144,DRA,DRA Consultants Ltd,DRA CONSULTANTS LIMITED,M,Active,10.00,INE746V01016,,Equity
540146,ACML,Aditya Consumer Marketing Ltd,ADITYA CONSUMER MARKETING LIMITED,M,Active,10.00,INE427V01013,,Equity
540148,BINDALEXPO,Bindal Exports Ltd,Bindal Exports Limited,MT,Active,10.00,INE564V01013,,Equity
540150,MHEL,Mewar Hi-Tech Engineering Ltd,Mewar Hi-Tech Engineering Limited,MT,Active,10.00,INE957U01011,,Equity
540151,DIKSAT,Diksat Transworld Ltd,Diksat Transworld Limited,MT,Active,10.00,INE942P01013,,Equity
540269,SKL,Super Fine Knitters Ltd,SUPER FINE KNITTERS LIMITED,MT,Active,10.00,INE459U01018,,Equity
540332,TANVI,Tanvi Foods (India) Ltd,Tanvi Foods (India) Limited,M,Active,10.00,INE978V01015,,Equity
540402,MANAS,Manas Properties Ltd,Manas Properties Limited,MT,Active,10.00,INE800W01019,,Equity
540416,OCTAWARE,Octaware Technologies Ltd,Octaware Technologies Limited,MT,Active,10.00,INE208U01019,,Equity
540468,KMSMEDI,KMS Medisurgi Ltd,KMS Medisurgi Limited,MT,Active,10.00,INE870V01014,,Equity
540550,YUG,Yug Decor Ltd,Yug Decor Limited,M,Active,10.00,INE796W01019,,Equity
540613,GEL,Gautam Exim Ltd,Gautam Exim Limited,M,Active,10.00,INE721X01015,,Equity
540651,JIGAR,Jigar Cables Ltd,Jigar Cables Limited,M,Active,10.00,INE943X01015,,Equity
540652,CTCL,Captain Technocast Ltd,Captain Technocast Limited,M,Active,10.00,INE931X01010,,Equity
540681,CHOTHANI,Chothani Foods Ltd,CHOTHANI FOODS LIMITED,M,Active,10.00,INE344X01016,,Equity
540718,AAYUSHBULL,Aayush Art And Bullion Ltd,AAYUSH ART AND BULLION LIMITED,M,Active,10.00,INE777X01017,,Equity
540729,VANTABIO,Vanta Bioscience Ltd,Vanta Bioscience Limited,M,Active,10.00,INE695X01011,,Equity
540756,KAARYAFSL,Kaarya Facilities and Services Ltd,Kaarya Facilities and Services Limited,MT,Active,10.00,INE282Y01016,,Equity
540782,SBRANDS,Sanghvi Brands Ltd,Sanghvi Brands Limited,M,Active,10.00,INE204Y01010,,Equity
540811,DML,Diggi Multitrade Ltd,Diggi Multitrade Limited,M,Active,10.00,INE158R01012,,Equity
540843,RITHWIKFMS,Rithwik Facility Management Services Ltd,Rithwik Facility Management Services Limited,MT,Active,10.00,INE819Y01015,,Equity
540850,JFL,Jhandewalas Foods Ltd,Jhandewalas Foods Limited,MT,Active,10.00,INE841Y01019,,Equity
540938,GUJHYSPIN,Gujarat Hy-Spin Ltd,Gujarat Hy-Spin Limited,M,Active,10.00,INE578V01013,,Equity
541006,ANGEL,Angel Fibers Ltd,Angel Fibers Limited,M,Active,10.00,INE339Z01011,,Equity
541083,INFLAME,Inflame Appliances Ltd,Inflame Appliances Limited,M,Active,10.00,INE464Z01017,,Equity
541112,SHREESHAY,Shreeshay Engineers Ltd,Shreeshay Engineers Limited,M,Active,10.00,INE452Z01012,,Equity
541178,BENARA,Benara Bearings and Pistons Ltd,Benara Bearings and Pistons Limited,MT,Active,10.00,INE495Z01011,,Equity
541196,LEX,Lex Nimble Solutions Ltd,Lex Nimble Solutions Limited,MT,Active,10.00,INE860Y01019,,Equity
541299,DLCL,Dr Lalchandani Labs Ltd,DR LALCHANDANI LABS LIMITED,M,Active,10.00,INE871Z01013,,Equity
541337,MILEFUR,Milestone Furniture Ltd,Milestone Furniture Limited,MT,Active,10.00,INE424Z01011,,Equity
541353,INNOVATORS,Innovators Facade Systems Ltd,Innovators Facade Systems Limited,M,Active,10.00,INE870Z01015,,Equity
541445,WAA,Waa Solar Ltd,Waa Solar Limited,M,Active,10.00,INE799N01012,,Equity
541701,SUPERSHAKT,Supershakti Metaliks Ltd,Supershakti Metaliks Limited,M,Active,10.00,INE00SY01011,,Equity
541703,RACONTEUR,Raconteur Global Resources Ltd,RACONTEUR GLOBAL RESOURCES LIMITED,MT,Active,10.00,INE00WY01013,,Equity
541799,SMEL,Sungold Media and Entertainment Ltd,Sungold Media and Entertainment Limited,MT,Active,10.00,INE266S01011,,Equity
541945,RANJEET,Ranjeet Mechatronics Ltd,Ranjeet Mechatronics Limited,M,Active,5.00,INE01A501027,,Equity
541973,MACH,Mac Hotels Ltd,Mac Hotels Limited,M,Active,10.00,INE004Z01011,,Equity
541983,INNOVATIVE,Innovative Ideals and Services (India) Ltd,Innovative Ideals and Services (India) Limited,MT,Active,10.00,INE492Y01011,,Equity
